,level,file_name,factor_name,init_date,category0,category1,description,min_date,max_date
0,level1,fundamental/valuation_augment,btop_augment,20110101,fundamental,value,btop增强因子,20110104,20250327
1,level1,fundamental/valuation_augment,cfev_augment,20110101,fundamental,value,cfev增强因子,20110104,20250327
2,level1,fundamental/valuation_augment,etop_augment,20110101,fundamental,value,etop增强因子,20110104,20250327
3,level1,fundamental/valuation_augment,valuation_augment,20110101,fundamental,value,估值增强因子,20110104,20250327
4,level0,analyst/adjustment,rec_npro_12m,20110101,analyst,adjustment,12个月盈利预测上调幅度,20110104,20250327
5,level0,analyst/adjustment,rec_npro_3m,20110101,analyst,adjustment,3个月盈利预测上调幅度,20110104,20250327
6,level0,analyst/adjustment,rec_npro_6m,20110101,analyst,adjustment,6个月盈利预测上调幅度,20110104,20250327
7,level0,analyst/adjustment,rec_npro_6m_anndt,20110101,analyst,adjustment,"6个月盈利预测上调幅度,公告日后7天",20110104,20250327
8,level0,analyst/adjustment,upnum_npro_12m,20110101,analyst,adjustment,12个月分析师盈利上修数量,20110104,20250327
9,level0,analyst/adjustment,upnum_npro_3m,20110101,analyst,adjustment,3个月分析师盈利上修数量,20110104,20250327
10,level0,analyst/adjustment,upnum_npro_6m,20110101,analyst,adjustment,6个月分析师盈利上修数量,20110104,20250327
11,level0,analyst/adjustment,upnum_npro_6m_anndt,20110101,analyst,adjustment,"6个月分析师盈利上修数量,公告日后7天",20110104,20250327
12,level0,analyst/adjustment,uppct_npro_12m,20110101,analyst,adjustment,12个月分析师盈利上修占比,20110104,20250327
13,level0,analyst/adjustment,uppct_npro_3m,20110101,analyst,adjustment,3个月分析师盈利上修占比,20110104,20250327
14,level0,analyst/adjustment,uppct_npro_6m,20110101,analyst,adjustment,6个月分析师盈利上修占比,20110104,20250327
15,level0,analyst/adjustment,uppct_npro_6m_anndt,20110101,analyst,adjustment,"6个月分析师盈利上修占比,公告日后7天",20110104,20250327
16,level0,analyst/coverage,cov_inst_12m,20110101,analyst,coverage,12个月区间内覆盖股票机构数量,20110104,20250327
17,level0,analyst/coverage,cov_inst_12m_anndt,20110101,analyst,coverage,"12个月区间内覆盖股票机构数量,公告日后7天",20110104,20250327
18,level0,analyst/coverage,cov_inst_3m,20110101,analyst,coverage,3个月区间内覆盖股票机构数量,20110104,20250327
19,level0,analyst/coverage,cov_inst_6m,20110101,analyst,coverage,6个月区间内覆盖股票机构数量,20110104,20250327
20,level0,analyst/coverage,cov_report_12m,20110101,analyst,coverage,12个月区间内覆盖股票报告数量,20110104,20250327
21,level0,analyst/coverage,cov_report_3m,20110101,analyst,coverage,3个月区间内覆盖股票报告数量,20110104,20250327
22,level0,analyst/coverage,cov_report_6m,20110101,analyst,coverage,6个月区间内覆盖股票报告数量,20110104,20250327
23,level0,analyst/forecast,epg_est,20110101,analyst,forecast,PEG一致预期值,20110104,20250327
24,level0,analyst/forecast,eps_est_pct3m,20110101,analyst,forecast,3个月EPS一致预期变化,20110104,20250327
25,level0,analyst/forecast,eps_est_pct6m,20110101,analyst,forecast,6个月EPS一致预期变化,20110104,20250327
26,level0,analyst/forecast,eps_ftm_pct3m,20110101,analyst,forecast,3个月EPSFTM一致预期值变化,20110104,20250327
27,level0,analyst/forecast,eps_ftm_pct6m,20110101,analyst,forecast,6个月EPSFTM一致预期值变化,20110104,20250327
28,level0,analyst/forecast,etop_est,20110101,analyst,forecast,归母净利润/市值一致预期值,20110104,20250327
29,level0,analyst/forecast,etop_est_pct3m,20110101,analyst,forecast,3个月归母净利润/市值一致预期变化,20110104,20250327
30,level0,analyst/forecast,etop_est_pct6m,20110101,analyst,forecast,6个月归母净利润/市值一致预期变化,20110104,20250327
31,level0,analyst/forecast,npro_cagr1y_est,20110101,analyst,forecast,1年归母净利润CAGR一致预期值,20110104,20250327
32,level0,analyst/forecast,npro_cagr2y_est,20110101,analyst,forecast,2年归母净利润CAGR一致预期值,20110104,20250327
33,level0,analyst/forecast,optop_est,20110101,analyst,forecast,营业利润/市值一致预期值,20110104,20250327
34,level0,analyst/forecast,optop_est_pct3m,20110101,analyst,forecast,3个月营业利润/市值一致预期变化,20110104,20250327
35,level0,analyst/forecast,optop_est_pct6m,20110101,analyst,forecast,6个月营业利润/市值一致预期变化,20110104,20250327
36,level0,analyst/forecast,price_potential,20110101,analyst,forecast,分析师评级一致目标价空间,20110104,20250327
37,level0,analyst/forecast,roe_est,20110101,analyst,forecast,净资产收益率一致预期值,20110104,20250327
38,level0,analyst/forecast,sales_cagr1y_est,20110101,analyst,forecast,1年营业收入CAGR一致预期值,20110104,20250327
39,level0,analyst/forecast,sales_cagr2y_est,20110101,analyst,forecast,2年营业收入CAGR一致预期值,20110104,20250327
40,level0,analyst/forecast,stop_est,20110101,analyst,forecast,营业收入/市值一致预期值,20110104,20250327
41,level0,analyst/forecast,stop_est_pct3m,20110101,analyst,forecast,3个月营业收入/市值一致预期变化,20110104,20250327
42,level0,analyst/forecast,stop_est_pct6m,20110101,analyst,forecast,6个月营业收入/市值一致预期变化,20110104,20250327
43,level0,analyst/forecast,tptop_est,20110101,analyst,forecast,利润总额/市值一致预期值,20110104,20250327
44,level0,analyst/forecast,tptop_est_pct3m,20110101,analyst,forecast,3个月利润总额/市值一致预期变化,20110104,20250327
45,level0,analyst/forecast,tptop_est_pct6m,20110101,analyst,forecast,6个月利润总额/市值一致预期变化,20110104,20250327
46,level0,analyst/surprise,outperform_npro,20110101,analyst,surprise,单季度净利润超预期幅度,20110104,20250327
47,level0,analyst/surprise,outperform_sales,20110101,analyst,surprise,单季度营业收入超预期幅度,20110104,20250327
48,level0,analyst/surprise,outperform_title,20110101,analyst,surprise,研报标题超预期个数,20110104,20250327
49,level0,analyst/surprise,outperform_titlepct,20110101,analyst,surprise,研报标题超预期比例,20110104,20250327
50,level0,behavior/behavior_anndt,anndt_phigh,20110101,behavior,momentum,公告日最高价距离,20110104,20250327
51,level0,behavior/behavior_anndt,mom_aaa,20110101,behavior,momentum,公告日后3日超额收益,20110104,20250327
52,level0,behavior/behavior_anndt,mom_aog,20110101,behavior,momentum,公告日次日超额收益,20110104,20250327
